Date : 2024-07-03 17:25:24
Directory : c:\Users\Ваня\self-employment-front
Total : 56 files,  5682 codes, 4 comments, 177 blanks, all 5863 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      4,152 |          0 |          3 |      4,155 |
| TypeScript JSX     |         20 |      1,044 |          0 |        103 |      1,147 |
| XML                |         14 |        202 |          0 |         12 |        214 |
| TypeScript         |         11 |        130 |          2 |         30 |        162 |
| CSS                |          4 |         74 |          0 |         14 |         88 |
| Markdown           |          1 |         22 |          0 |          9 |         31 |
| JSON with Comments |          1 |         21 |          2 |          3 |         26 |
| HTML               |          1 |         19 |          0 |          2 |         21 |
| JavaScript         |          1 |         18 |          0 |          1 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         56 |      5,682 |          4 |        177 |      5,863 |
| . (Files)                                                                                           |          8 |      4,237 |          3 |         20 |      4,260 |
| public                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                 |         47 |      1,444 |          1 |        157 |      1,602 |
| src (Files)                                                                                         |          5 |         73 |          1 |         10 |         84 |
| src\assets                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                      |         13 |        625 |          0 |         61 |        686 |
| src\components\asidePage                                                                            |          1 |         42 |          0 |          4 |         46 |
| src\components\customerPage                                                                         |          4 |        168 |          0 |         20 |        188 |
| src\components\customerPage (Files)                                                                 |          1 |         74 |          0 |         11 |         85 |
| src\components\customerPage\customersTypes                                                          |          3 |         94 |          0 |          9 |        103 |
| src\components\dealPage                                                                             |          2 |        127 |          0 |         10 |        137 |
| src\components\dealPage (Files)                                                                     |          1 |         41 |          0 |          4 |         45 |
| src\components\dealPage\dealOptions                                                                 |          1 |         86 |          0 |          6 |         92 |
| src\components\documentPage                                                                         |          1 |         11 |          0 |          2 |         13 |
| src\components\headerPage                                                                           |          1 |         40 |          0 |          2 |         42 |
| src\components\paymentPage                                                                          |          2 |        120 |          0 |          9 |        129 |
| src\components\paymentPage (Files)                                                                  |          1 |         40 |          0 |          3 |         43 |
| src\components\paymentPage\paymentOptions                                                           |          1 |         80 |          0 |          6 |         86 |
| src\components\profilePage                                                                          |          2 |        117 |          0 |         14 |        131 |
| src\images                                                                                          |         12 |        200 |          0 |         12 |        212 |
| src\images\asideImages                                                                              |          6 |        142 |          0 |          6 |        148 |
| src\images\headerImages                                                                             |          2 |         46 |          0 |          2 |         48 |
| src\images\mainImages                                                                               |          3 |          9 |          0 |          3 |         12 |
| src\images\profileImages                                                                            |          1 |          3 |          0 |          1 |          4 |
| src\mainPage                                                                                        |          1 |         78 |          0 |          4 |         82 |
| src\pages                                                                                           |          6 |        342 |          0 |         43 |        385 |
| src\pages\auth                                                                                      |          2 |        111 |          0 |         15 |        126 |
| src\pages\pass-rec                                                                                  |          2 |         86 |          0 |          9 |         95 |
| src\pages\register                                                                                  |          2 |        145 |          0 |         19 |        164 |
| src\shared                                                                                          |          7 |         98 |          0 |         17 |        115 |
| src\shared\types                                                                                    |          4 |         34 |          0 |          8 |         42 |
| src\shared\utils                                                                                    |          3 |         64 |          0 |          9 |         73 |
| src\store                                                                                           |          2 |         27 |          0 |         10 |         37 |
| src\store (Files)                                                                                   |          1 |          9 |          0 |          5 |         14 |
| src\store\profileDataSlice                                                                          |          1 |         18 |          0 |          5 |         23 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Ваня\self-employment-front\.eslintrc.cjs                                                   | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\Ваня\self-employment-front\README.md                                                       | Markdown           |         22 |          0 |          9 |         31 |
| c:\Users\Ваня\self-employment-front\index.html                                                      | HTML               |         19 |          0 |          2 |         21 |
| c:\Users\Ваня\self-employment-front\package-lock.json                                               | JSON               |      4,106 |          0 |          1 |      4,107 |
| c:\Users\Ваня\self-employment-front\package.json                                                    | JSON               |         35 |          0 |          1 |         36 |
| c:\Users\Ваня\self-employment-front\public\vite.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Ваня\self-employment-front\src\App.tsx                                                     | TypeScript JSX     |         32 |          0 |          3 |         35 |
| c:\Users\Ваня\self-employment-front\src\assets\react.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Ваня\self-employment-front\src\components\asidePage\aside.tsx                              | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\Users\Ваня\self-employment-front\src\components\customerPage\customers.tsx                       | TypeScript JSX     |         74 |          0 |         11 |         85 |
| c:\Users\Ваня\self-employment-front\src\components\customerPage\customersTypes\individualPerson.tsx | TypeScript JSX     |         38 |          0 |          3 |         41 |
| c:\Users\Ваня\self-employment-front\src\components\customerPage\customersTypes\naturalPerson.tsx    | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Users\Ваня\self-employment-front\src\components\customerPage\customersTypes\societyPerson.tsx    | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\Ваня\self-employment-front\src\components\dealPage\deal.tsx                                | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\Ваня\self-employment-front\src\components\dealPage\dealOptions\addDeal.tsx                 | TypeScript JSX     |         86 |          0 |          6 |         92 |
| c:\Users\Ваня\self-employment-front\src\components\documentPage\documents.tsx                       | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\Ваня\self-employment-front\src\components\headerPage\header.tsx                            | TypeScript JSX     |         40 |          0 |          2 |         42 |
| c:\Users\Ваня\self-employment-front\src\components\paymentPage\paymentOptions\addPayments.tsx       | TypeScript JSX     |         80 |          0 |          6 |         86 |
| c:\Users\Ваня\self-employment-front\src\components\paymentPage\payments.tsx                         | TypeScript JSX     |         40 |          0 |          3 |         43 |
| c:\Users\Ваня\self-employment-front\src\components\profilePage\profile.tsx                          | TypeScript JSX     |         83 |          0 |          9 |         92 |
| c:\Users\Ваня\self-employment-front\src\components\profilePage\profileData.tsx                      | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\Ваня\self-employment-front\src\images\asideImages\Frame 3.svg                              | XML                |         23 |          0 |          1 |         24 |
| c:\Users\Ваня\self-employment-front\src\images\asideImages\Frame 4.svg                              | XML                |         23 |          0 |          1 |         24 |
